TimeStamp,Value,Label
2018-05-10 00:00:00,0.0258214623,0
2018-05-10 01:00:00,0.0275232363,0
2018-05-10 02:00:00,0.025526566400000002,0
2018-05-10 03:00:00,0.02281905,0
2018-05-10 04:00:00,0.026114013,0
2018-05-10 05:00:00,0.029128292599999998,0
2018-05-10 06:00:00,0.02662556,0
2018-05-10 07:00:00,0.02698256,0
2018-05-10 08:00:00,0.0306553915,0
2018-05-10 09:00:00,0.0247616842,0
2018-05-10 10:00:00,0.0333147533,0
2018-05-10 11:00:00,0.03692392,0
2018-05-10 12:00:00,0.0413654633,0
2018-05-10 13:00:00,0.04079059,0
2018-05-10 14:00:00,0.045307196699999996,0
2018-05-10 15:00:00,0.042092457400000005,0
2018-05-10 16:00:00,0.0359415822,0
2018-05-10 17:00:00,0.0392773673,0
2018-05-10 18:00:00,0.041343074300000004,0
2018-05-10 19:00:00,0.0407052077,0
2018-05-10 20:00:00,0.04038389,0
2018-05-10 21:00:00,0.038260217799999996,0
2018-05-10 22:00:00,0.0337081552,0
2018-05-10 23:00:00,0.0291904211,0
2018-05-11 00:00:00,0.0253109038,0
2018-05-11 01:00:00,0.0264436044,0
2018-05-11 02:00:00,0.0281675868,1
2018-05-11 03:00:00,0.0577549674,1
2018-05-11 04:00:00,0.1307217,1
2018-05-11 05:00:00,0.09879671,1
2018-05-11 06:00:00,0.04633323,1
2018-05-11 07:00:00,0.025484565600000002,1
2018-05-11 08:00:00,0.03311258,0
2018-05-11 09:00:00,0.0292726569,0
2018-05-11 10:00:00,0.0307272319,0
2018-05-11 11:00:00,0.03733954,0
2018-05-11 12:00:00,0.0410513245,0
2018-05-11 13:00:00,0.0422156,0
2018-05-11 14:00:00,0.04217325,0
2018-05-11 15:00:00,0.0341582373,0
2018-05-11 16:00:00,0.03804526,0
2018-05-11 17:00:00,0.04033766,0
2018-05-11 18:00:00,0.0401326157,0
2018-05-11 19:00:00,0.04170517,0
2018-05-11 20:00:00,0.0428230278,0
2018-05-11 21:00:00,0.0382074527,0
2018-05-11 22:00:00,0.0303924363,0
2018-05-11 23:00:00,0.027326677,0
2018-05-12 00:00:00,0.02734028,0
2018-05-12 01:00:00,0.027211887799999997,0
2018-05-12 02:00:00,0.0328593627,0
2018-05-12 03:00:00,0.0270181764,0
2018-05-12 04:00:00,0.03173077,0
2018-05-12 05:00:00,0.0220043566,0
2018-05-12 06:00:00,0.0275,0
2018-05-12 07:00:00,0.0231362469,0
2018-05-12 08:00:00,0.0232843142,0
2018-05-12 09:00:00,0.0293933712,0
2018-05-12 10:00:00,0.029689014,0
2018-05-12 11:00:00,0.0313069634,0
2018-05-12 12:00:00,0.0259736553,0
2018-05-12 13:00:00,0.0302583035,0
2018-05-12 14:00:00,0.0314746723,0
2018-05-12 15:00:00,0.026851652200000003,0
2018-05-12 16:00:00,0.028138781,0
2018-05-12 17:00:00,0.0245065726,0
2018-05-12 18:00:00,0.0286756232,0
2018-05-12 19:00:00,0.030887555299999998,0
2018-05-12 20:00:00,0.02578764,0
2018-05-12 21:00:00,0.02663725,0
2018-05-12 22:00:00,0.0375980027,0
2018-05-12 23:00:00,0.0283725914,0
2018-05-13 00:00:00,0.026130700000000003,0
2018-05-13 01:00:00,0.02737216,0
2018-05-13 02:00:00,0.02550043,0
2018-05-13 03:00:00,0.028679454700000002,0
2018-05-13 04:00:00,0.027370749,0
2018-05-13 05:00:00,0.02217438,0
2018-05-13 06:00:00,0.0176143385,0
2018-05-13 07:00:00,0.017969451799999998,0
2018-05-13 08:00:00,0.0232246537,0
2018-05-13 09:00:00,0.0248193536,0
2018-05-13 10:00:00,0.0347372219,0
2018-05-13 11:00:00,0.0450793654,0
2018-05-13 12:00:00,0.0406095,0
2018-05-13 13:00:00,0.0410549045,0
2018-05-13 14:00:00,0.03661942,0
2018-05-13 15:00:00,0.0323451757,0
2018-05-13 16:00:00,0.0311066415,0
2018-05-13 17:00:00,0.0504925363,0
2018-05-13 18:00:00,0.0380283259,0
2018-05-13 19:00:00,0.0252354983,0
2018-05-13 20:00:00,0.0330656134,0
2018-05-13 21:00:00,0.03798608,0
2018-05-13 22:00:00,0.0338575542,0
2018-05-13 23:00:00,0.0299570877,0
2018-05-14 00:00:00,0.0317844264,0
2018-05-14 01:00:00,0.0316778645,0
2018-05-14 02:00:00,0.0294076856,0
2018-05-14 03:00:00,0.0333183259,0
2018-05-14 04:00:00,0.02541806,0
2018-05-14 05:00:00,0.026946993500000002,0
2018-05-14 06:00:00,0.021951219100000002,0
2018-05-14 07:00:00,0.0270388145,0
2018-05-14 08:00:00,0.03240262,0
2018-05-14 09:00:00,0.0353296,0
2018-05-14 10:00:00,0.035155482599999996,0
2018-05-14 11:00:00,0.0357326977,0
2018-05-14 12:00:00,0.041364885899999995,0
2018-05-14 13:00:00,0.04276192559999999,0
2018-05-14 14:00:00,0.0414428227,0
2018-05-14 15:00:00,0.0398443229,0
2018-05-14 16:00:00,0.041670706099999996,0
2018-05-14 17:00:00,0.04166474,0
2018-05-14 18:00:00,0.0408465154,0
2018-05-14 19:00:00,0.0433572643,0
2018-05-14 20:00:00,0.0494888946,0
2018-05-14 21:00:00,0.04901466,0
2018-05-14 22:00:00,0.04841578,0
2018-05-14 23:00:00,0.032791346299999996,0
2018-05-15 00:00:00,0.027538953300000002,0
2018-05-15 01:00:00,0.028857886800000003,0
2018-05-15 02:00:00,0.031050721200000003,0
2018-05-15 03:00:00,0.03578609,0
2018-05-15 04:00:00,0.02749282,0
2018-05-15 05:00:00,0.0220513865,0
2018-05-15 06:00:00,0.0248560179,0
2018-05-15 07:00:00,0.0246398784,0
2018-05-15 08:00:00,0.0295202956,0
2018-05-15 09:00:00,0.032932166,0
2018-05-15 10:00:00,0.0319757946,0
